time,speed_sensor
12124,78
12125,78
12126,83
12127,78
12127,68
12128,78
12129,78
12130,78
12130,78
12131,73
12132,78
12133,78
12133,73
12134,73
12135,68
12136,73
12136,78
12137,73
12138,73
12139,73
12139,83
12140,73
12141,73
12141,73
12142,78
12143,73
12144,78
12144,73
12145,73
12146,78
12147,73
12147,78
12148,83
12149,73
12150,78
12150,73
12151,73
12152,78
12153,73
12153,78
12154,78
12155,73
12156,68
12156,73
12157,73
12158,78
12160,73
12160,73
12161,78
12162,73
12163,78
12163,78
12164,78
12165,78
12166,73
12166,78
12167,83
12168,78
12169,78
12169,78
12170,73
12171,78
12172,73
12172,73
12173,78
12174,73
12175,78
12175,73
12176,73
12177,83
12178,73
12178,73
12179,78
12180,73
12181,78
12181,78
12182,73
12183,78
12184,78
12184,78
12185,78
12186,78
12187,78
12187,78
12188,83
12189,78
12190,73
12190,73
12191,78
12192,73
12193,78
12193,73
12194,73
12195,83
12196,73
12196,78
12197,78
12198,73
12199,78
12199,78
12200,73
12201,78
12203,73
12203,78
12204,83
12205,73
12206,73
12206,73
12207,78
12208,83
12208,73
12209,73
12210,73
12211,73
12211,78
12212,78
12213,73
12214,78
12214,73
12215,73
12216,73
12217,73
12217,78
12218,83
12219,73
12220,78
12220,68
12221,78
12222,78
12223,78
12223,78
12224,73
12225,78
12226,73
12226,73
12227,73
12228,78
12229,78
12229,78
12230,73
12231,73
12232,78
12232,78
12233,78
12234,78
12235,73
12235,78
12236,73
12237,73
12238,83
12238,73
12239,78
12240,78
12241,73
12241,78
12242,73
12243,78
12244,78
12244,73
12246,73
12247,78
12248,68
12248,78
12249,73
12250,73
12251,73
12251,68
12252,73
12253,78
12254,73
12254,78
12255,73
12256,73
12257,78
12257,73
12258,73
12259,83
12260,73
12260,73
12261,73
12262,73
12263,78
12263,78
12264,78
12265,73
12266,73
12266,78
12267,73
12268,73
12269,78
12269,73
12270,78
12271,73
12271,73
12272,78
12273,73
12274,78
12274,78
12275,73
12276,83
12277,78
12277,78
12278,73
12279,73
12280,73
12280,78
12281,78
12282,78
12283,78
12283,73
12284,78
12285,78
12286,78
12286,78
12288,73
12289,73
12290,73
12290,73
12291,73
12292,73
12293,73
12293,78
12294,78
12295,73
12296,73
12296,78
12297,78
12298,73
12299,73
12299,78
12300,78
12301,78
12302,73
12302,68
12303,78
12304,83
12305,73
12305,73
12306,73
12307,78
12308,78
12308,73
12309,73
12310,73
12311,73
12311,78
12312,78
12313,78
12314,73
12314,73
12315,83
12316,73
12317,73
12317,73
12318,78
12319,73
12320,73
12320,73
12321,73
12322,78
12323,73
12323,78
12324,68
12325,78
12326,78
12326,73
12327,78
12328,73
12329,78
12329,78
12331,78
12332,73
12333,78
12333,73
12334,78
12335,78
12336,73
12336,78
12337,68
12338,78
12338,83
12339,73
12340,78
12341,78
12341,73
12342,78
12343,73
12344,78
12344,78
12345,73
12346,78
12347,78
12347,78
12348,78
12349,73
12350,73
12350,78
12351,83
12352,73
12353,73
12353,73
12354,78
12355,78
12356,78
12356,78
12357,73
12358,73
12359,73
12359,78
12360,78
12361,73
12362,73
12362,78
12363,73
12364,78
12365,73
12365,73
12366,78
12367,78
12368,78
12368,78
12369,73
12370,78
12371,78
12371,78
12372,78
12374,68
12375,73
12375,83
12376,73
12377,78
12378,73
12378,73
12379,78
12380,73
12381,78
12381,78
12382,73
12383,78
12384,73
12384,73
12385,78
12386,78
12387,78
12387,83
12388,78
12389,73
12390,78
12390,78
12391,78
12392,73
12393,73
12393,73
12394,73
12395,73
12396,73
12396,78
12397,78
12398,73
12399,73
12399,73
12400,73
12401,78
12402,78
12402,73
12403,78
12404,78
12404,83
12405,73
12406,73
12407,78
12407,78
12408,73
12409,78
12410,68
12410,78
12411,73
12412,73
12413,78
12413,78
12414,73
12416,83
12417,73
12417,73
12418,73
12419,73
12420,68
12420,78
12421,73
12422,73
12423,73
12423,73
12424,73
12425,73
12426,78
12426,78
12427,73
12428,73
12429,68
12429,73
12430,73
12431,78
12432,78
12432,78
12433,78
12434,78
12435,73
12435,73
12436,78
12437,73
12438,78
12438,73
12439,78
12440,78
12441,73
12441,78
12442,78
12443,68
12444,78
12444,78
12445,73
12446,78
12447,73
12447,73
12448,78
12449,73
12450,78
12450,73
12451,73
12452,78
12453,73
12453,78
12454,78
12455,73
12456,78
12456,73
12457,73
12459,78
12460,73
12460,73
12461,83
12462,73
12463,78
12463,68
12464,78
12465,83
12466,73
12466,73
12467,73
12468,73
12468,78
12469,78
12470,73
12471,73
12471,73
12472,78
12473,73
12474,73
12474,78
12475,78
12476,78
12477,78
12477,73
12478,73
12479,78
12480,73
12480,78
12481,78
12482,73
12483,73
12483,78
12484,78
12485,83
12486,73
12486,78
12487,78
12488,73
12489,73
12489,78
12490,83
12491,73
12492,68
12492,73
12493,78
12494,73
12495,78
12495,73
12496,73
12497,73
12498,73
12498,73
12499,78
12500,78
12502,78
12502,73
12503,83
12504,78
12505,78
12505,78
12506,78
12507,73
12508,78
12508,73
12509,78
12510,78
12511,73
12511,73
12512,78
12513,73
12514,83
12514,73
12515,73
12516,78
12517,73
12517,78
12518,73
12519,73
12520,78
12520,78
12521,73
12522,78
12523,68
12523,78
12524,78
12525,73
12526,78
12526,73
12527,78
12528,78
12529,68
12529,73
12530,78
12531,73
12532,78
12532,78
12533,73
12534,78
12534,73
12535,78
12536,78
12537,73
12537,78
12538,73
12539,78
12540,78
12540,68
12541,78
12542,78
12544,73
12544,73
12545,68
12546,78
12547,83
12547,73
12548,73
12549,78
12550,68
12550,78
12551,73
12552,73
12553,78
12553,73
12554,73
12555,78
12556,73
12556,73
12557,78
12558,78
12559,78
12559,68
12560,78
12561,83
12562,73
12562,78
12563,68
12564,78
12565,78
12565,68
12566,78
12567,78
12568,73
12568,78
12569,78
12570,73
12571,73
12571,68
12572,78
12573,73
12574,73
12574,73
12575,73
12576,78
12577,78
12577,73
12578,78
12579,68
12580,78
12580,73
12581,68
12582,73
12583,78
12583,73
12584,78
12585,73
12587,73
12587,78
12588,78
12589,73
12590,73
12590,73
12591,78
12592,73
12593,73
12593,78
12594,73
12595,78
12596,78
12596,68
12597,73
12598,73
12598,73
12599,83
12600,78
12601,73
12601,78
12602,78
12603,73
12604,73
12604,73
12605,78
12606,73
12607,73
12607,78
12608,73
12609,78
12610,73
12610,73
12611,78
12612,78
12613,78
12613,83
12614,73
12615,73
12616,73
12616,78
12617,83
12618,73
12619,73
12619,78
12620,78
12621,73
12622,73
12622,73
12623,78
12624,73
12625,78
12625,78
12626,73
12627,78
12628,78
12628,73
12630,73
12631,68
12632,78
12632,78
12633,78
12634,73
12635,73
12635,78
12636,78
12637,73
12638,73
12638,78
12639,78
12640,78
12641,73
12641,73
12642,78
12643,78
12644,73
12644,73
12645,78
12646,78
12647,73
12647,73
12648,78
12649,73
12650,73
12650,78
12651,73
12652,78
12653,73
12653,78
12654,78
12655,73
12656,78
12656,78
12657,73
12658,78
12659,78
12659,73
12660,78
12661,78
12662,73
12662,73
12663,73
12664,73
12664,73
12665,78
12666,78
12667,68
12667,78
12668,78
12669,73
12670,73
12670,78
12672,73
12673,83
12674,73
12674,78
12675,78
12676,73
12677,78
12677,78
12678,73
12679,78
12680,73
12680,73
12681,78
12682,73
12683,68
12683,78
12684,83
12685,78
12686,73
12686,78
12687,78
12688,73
12689,78
12689,73
12690,78
12691,78
12692,73
12692,73
12693,78
12694,83
12695,78
12695,73
12696,73
12697,73
12698,78
12698,73
12699,78
12700,73
12701,78
12701,73
12702,78
12703,78
12704,73
12704,78
12705,78
12706,78
12707,78
12707,73
12708,73
12709,78
12710,78
12710,73
12711,78
12712,73
12713,78
12713,78
12715,73
12716,78
12717,78
12717,73
12718,78
12719,73
12720,78
12720,78
12721,73
12722,83
12723,73
12723,73
12724,78
12725,78
12726,78
12726,78
12727,73
12728,78
12729,78
12729,78
12730,73
12731,68
12731,78
12732,73
12733,73
12734,78
12734,73
12735,78
12736,73
12737,73
12737,78
12738,73
12739,73
12740,73
12740,73
12741,73
12742,78
12743,78
12743,78
12744,73
12745,73
12746,78
12746,73
12747,83
12748,78
12749,73
12749,73
12750,73
12751,83
12752,78
12752,78
12753,78
12754,83
12755,73
12755,78
12756,73
12758,78
12759,83
12759,73
12760,73
12761,78
12762,73
12762,78
12763,78
12764,78
12765,78
12765,73
12766,73
12767,83
12768,73
12768,73
12769,78
12770,73
12771,78
12771,68
12772,83
12773,73
12774,73
12774,78
12775,73
12776,78
12777,83
12777,73
12778,78
12779,78
12780,73
12780,78
12781,78
12782,78
12783,83
12783,73
12784,78
12785,73
12786,73
12786,73
12787,73
12788,73
12789,78
12789,73
12790,73
12791,73
12792,73
12792,73
12793,73
12794,78
12794,83
12795,73
12796,73
12797,78
12797,78
12798,78
12800,73
12801,73
12801,78
12802,73
12803,78
12804,78
12804,68
12805,78
12806,73
12807,73
12807,78
12808,73
12809,83
12810,73
12810,68
12811,78
12812,73
12813,68
12813,78
12814,73
12815,78
12816,73
12816,68
12817,78
12818,78
12819,73
12819,78
12820,68
12821,78
12822,78
12822,73
12823,73
12824,78
12825,78
12825,83
12826,73
12827,73
12828,73
12828,68
12829,78
12830,73
12831,73
12831,78
12832,73
12833,73
12834,78
12834,73
12835,83
12836,73
12837,78
12837,78
12838,68
12839,78
12840,83
12840,73
12841,78
12843,73
12844,73
12844,78
12845,73
12846,73
12847,78
12847,73
12848,78
12849,73
12850,73
12850,73
12851,78
12852,73
12853,73
12853,73
12854,78
12855,73
12856,73
12856,78
12857,73
12858,73
12859,73
12859,73
12860,73
12861,73
12861,78
12862,78
12863,73
12864,73
12864,73
12865,73
12866,78
12867,73
12867,73
12868,78
12869,73
12870,78
12870,73
12871,73
12872,73
12873,78
12873,78
12874,78
12875,73
12876,68
12876,78
12877,73
12878,78
12879,73
12879,73
12880,78
12881,73
12882,73
12882,78
12883,73
12884,78
12886,73
12886,73
12887,73
12888,68
12889,78
12889,83
12890,73
12891,68
12892,78
12892,78
12893,73
12894,78
12895,73
12895,73
12896,73
12897,78
12898,73
12898,73
12899,78
12900,73
12901,73
12901,78
12902,68
12903,73
12904,73
12904,73
12905,78
12906,73
12907,78
12907,83
12908,73
12909,78
12910,78
12910,73
12911,78
12912,78
12913,73
12913,73
12914,78
12915,78
12916,73
12916,73
12917,78
12918,73
12919,73
12919,78
12920,73
12921,78
12922,87
12922,73
12923,78
12924,68
12924,78
12925,78
12926,73
12928,73
12928,78
12929,73
12930,78
12931,73
12931,73
12932,78
12933,73
12934,78
12934,78
12935,73
12936,78
12937,78
12937,73
12938,78
12939,78
12940,73
12940,78
12941,73
12942,78
12943,73
12943,78
12944,78
12945,73
12946,78
12946,78
12947,78
12948,78
12949,73
12949,73
12950,78
12951,78
12952,83
12952,73
12953,73
12954,78
12955,78
12955,78
12956,83
12957,68
12958,78
12958,78
12959,78
12960,78
12961,73
12961,73
12962,78
12963,78
12964,78
12964,78
12965,73
12966,83
12967,78
12967,73
12968,78
12969,73
12971,78
12971,78
12972,73
12973,78
12974,73
12974,78
12975,83
12976,73
12977,73
12977,73
12978,78
12979,83
12980,73
12980,73
12981,78
12982,73
12983,78
12983,73
12984,78
12985,78
12986,73
12986,73
12987,78
12988,78
12989,78
12989,73
12990,73
12991,78
12991,68
12992,78
12993,73
12994,73
12994,73
12995,78
12996,78
12997,87
12997,73
12998,73
12999,78
13000,73
13000,78
13001,73
13002,73
13003,73
13003,73
13004,78
13005,78
13006,68
13006,78
13007,83
13008,73
13009,73
13009,73
13010,78
13011,83
13012,73
13012,78
13014,73
13015,78
13016,78
13016,78
13017,78
13018,78
13019,73
13019,78
13020,78
13021,73
13022,78
13022,78
13023,78
13024,78
13025,68
13025,78
13026,78
13027,78
13028,78
13028,73
13029,78
13030,78
13031,73
13031,78
13032,73
13033,73
13034,78
13034,78
13035,73
13036,78
13037,78
13037,83
13038,78
13039,73
13040,78
13040,78
13041,73
13042,78
13043,73
13043,78
13044,73
13045,78
13046,78
13046,73
13047,78
13048,78
13049,78
13049,73
13050,73
13051,73
13052,78
13052,78
13053,78
13054,78
13054,73
13056,78
13057,78
13058,73
13058,73
13059,78
13060,73
13061,78
13061,73
13062,78
13063,73
13064,78
13064,78
13065,73
13066,78
13067,83
13067,78
13068,78
13069,73
13070,68
13070,78
13071,73
13072,78
13073,78
13073,68
13074,83
13075,78
13076,73
13076,78
13077,78
13078,73
13079,78
13079,68
13080,73
13081,73
13082,78
13082,83
13083,73
13084,78
13085,83
13085,73
13086,78
13087,73
13088,73
13088,78
13089,78
13090,73
13091,78
13091,73
13092,78
13093,73
13094,78
13094,78
13095,73
13096,78
13097,87
13097,73
13099,78
13100,73
13101,73
13101,78
13102,78
13103,73
13104,73
13104,73
13105,78
13106,73
13107,73
13107,78
13108,78
13109,83
13110,73
13110,68
13111,78
13112,78
13113,73
13113,73
13114,78
13115,83
13116,78
13116,68
13117,73
13118,78
13119,78
13119,78
13120,73
13121,78
13121,78
13122,73
13123,78
13124,78
13124,73
13125,73
13126,78
13127,78
13127,78
13128,73
13129,73
13130,78
13130,73
13131,73
13132,73
13133,78
13133,83
13134,73
13135,73
13136,78
13136,78
13137,78
13138,73
13139,68
13139,73
13140,73
13142,78
13143,78
13143,73
13144,78
13145,73
13146,78
13146,83
13147,73
13148,78
13149,73
13149,78
13150,78
13151,78
13152,78
13152,78
13153,73
13154,73
13155,73
13155,73
13156,78
13157,78
13158,78
13158,78
13159,73
13160,78
13161,78
13161,73
13162,73
13163,78
13164,78
13164,87
13165,73
13166,73
13167,78
13167,78
13168,78
13169,73
13170,73
13170,73
13171,78
13172,78
13173,78
13173,73
13174,78
13175,73
13176,78
13176,78
13177,73
13178,78
13179,78
13179,73
13180,78
13181,73
13182,73
13182,78
13184,78
13185,78
13186,78
13186,73
13187,83
13188,73
13188,73
13189,78
13190,73
13191,78
13191,78
13192,73
13193,73
13194,73
13194,78
13195,78
13196,78
13197,78
13197,78
13198,83
13199,73
13200,73
13200,73
13201,78
13202,73
13203,78
13203,73
13204,73
13205,78
13206,73
13206,78
13207,78
13208,73
13209,78
13209,78
13210,78
13211,78
13212,78
13212,73
13213,78
13214,73
13215,73
13215,83
13216,73
13217,78
13218,73
13218,78
13219,78
13220,78
13221,78
13221,78
13222,73
13223,78
13224,78
13224,73
13225,78
13227,73
13228,78
13228,78
13229,78
13230,78
13231,73
13231,78
13232,78
13233,73
13234,78
13234,78
13235,73
13236,78
13237,73
13237,73
13238,78
13239,73
13240,78
13240,73
13241,78
13242,78
13243,78
13243,73
13244,78
13245,78
13246,78
13246,78
13247,73
13248,78
13249,78
13249,78
13250,78
13251,73
13251,78
13252,83
13253,73
13254,83
13254,73
13255,78
13256,83
13257,78
13257,78
13258,78
13259,78
13260,78
13260,78
13261,78
13262,78
13263,78
13263,78
13264,83
13265,73
13266,78
13266,78
13267,78
13268,83
13270,73
13270,78
13271,78
13272,78
13273,78
13273,73
13274,78
13275,78
13276,83
13276,83
13277,78
13278,83
13279,78
13279,73
13280,78
13281,78
13282,78
13282,78
13283,78
13284,73
13285,83
13285,73
13286,73
13287,78
13288,73
13288,73
13289,73
13290,78
13291,78
13291,73
13292,73
13293,78
13294,73
13294,78
13295,73
13296,78
13297,78
13297,73
13298,83
13299,83
13300,73
13300,73
13301,78
13302,73
13303,83
13303,73
13304,78
13305,78
13306,73
13306,78
13307,78
13308,78
13309,78
13309,78
13310,83
13312,78
13313,78
13313,83
13314,83
13315,83
13316,83
13316,87
13317,92
13318,107
13319,117
13319,126
13320,151
13321,161
13322,190
13323,195
13324,205
13324,219
13325,234
13326,244
13327,263
13328,278
13329,283
13329,297
13330,317
13331,332
13332,336
13333,346
13334,361
13334,375
13335,390
13336,405
13337,415
13338,429
13338,444
13339,463
13340,468
13341,488
13342,507
13343,507
13343,541
13344,556
13345,571
13346,600
13347,605
13348,625
13348,634
13349,644
13350,659
13351,678
13352,693
13353,703
13353,712
13355,727
13356,737
13357,751
13358,756
13359,776
13359,786
13360,795
13361,805
13362,815
13363,820
13364,830
13364,849
13365,859
13366,874
13367,878
13368,893
13369,903
13369,913
13370,927
13371,932
13372,942
13373,947
13374,957
13374,966
13375,986
13376,996
13377,1005
13378,1015
13379,1035
13380,1059
13381,1064
13381,1079
13382,1098
13383,1108
13384,1123
13385,1137
13386,1147
13387,1166
13388,1176
13389,1250
13390,1284
13391,1328
13391,1337
13392,1352
13393,1357
13394,1367
13395,1386
13396,1406
13398,1416
13399,1425
13400,1435
13401,1445
13402,1459
13403,1474
13403,1484
13404,1494
13405,1499
13406,1513
13407,1518
13408,1528
13409,1533
13410,1542
13411,1547
13412,1557
13413,1567
13413,1572
13414,1596
13415,1596
13416,1616
13417,1621
13418,1635
13419,1640
13420,1645
13421,1660
13422,1669
13423,1684
13424,1689
13424,1704
13425,1708
13426,1723
13427,1723
13428,1738
13429,1743
13430,1752
13431,1762
13432,1772
13433,1782
13434,1791
13434,1791
13435,1806
13436,1811
13437,1821
13438,1835
13440,1845
13441,1850
13442,1855
13443,1865
13444,1875
13445,1884
13446,1894
13446,1899
13447,1914
13448,1923
13449,1938
13450,1948
13451,1958
13452,1967
13453,1977
13454,1992
13455,2001
13456,2016
13456,2026
13457,2031
13458,2045
13459,2050
13460,2070
13461,2075
13462,2094
13463,2104
13464,2119
13465,2119
13466,2133
13467,2148
13467,2158
13468,2177
13469,2192
13470,2216
13471,2221
13472,2246
13473,2250
13474,2255
13475,2280
13476,2294
13477,2314
13477,2324
13478,2343
13479,2358
13480,2382
13481,2402
13483,2416
13484,2431
13485,2456
13486,2475
13487,2485
13488,2500
13489,2519
13489,2529
13490,2543
13491,2563
13492,2573
13493,2592
13494,2607
13495,2622
13496,2641
13497,2661
13498,2675
13499,2700
13499,2714
13500,2734
13501,2749
13502,2758
13503,2773
13504,2788
13505,2802
13506,2822
13507,2836
13508,2846
13509,2871
13510,2871
13510,2880
13511,2890
13512,2905
13513,2910
13514,2924
13515,2929
13516,2934
13517,2939
13518,2954
13519,2958
13520,2973
13520,2983
13521,2988
13522,2993
13523,3002
13524,3017
13526,3022
13527,3032
13528,3046
13529,3041
13530,3056
13531,3066
13532,3066
13532,3081
13533,3085
13534,3100
13535,3110
13536,3120
13537,3125
13538,3139
13539,3144
13540,3154
13541,3159
13542,3168
13542,3183
13543,3193
13544,3203
13545,3208
13546,3217
13547,3227
13548,3237
13549,3242
13550,3247
13551,3261
13552,3276
13553,3286
13553,3291
13554,3300
13555,3310
13556,3320
13557,3334
13558,3344
13559,3354
13560,3364
13561,3369
13562,3383
13563,3393
13563,3403
13564,3413
13565,3417
13566,3432
13568,3437
13569,3457
13570,3466
13571,3476
13572,3491
13573,3496
13574,3525
13575,3530
13575,3544
13576,3564
13577,3579
13578,3593
13579,3608
13580,3627
13581,3632
13582,3652
13583,3666
13584,3691
13585,3715
13585,3730
13586,3745
13587,3769
13588,3784
13589,3808
13590,3833
13591,3847
13592,3872
13593,3891
13594,3916
13595,3940
13596,3959
13596,3984
13597,4008
13598,4028
13599,4052
13600,4077
13601,4106
13602,4125
13603,4150
13604,4174
13605,4204
13606,4233
13606,4243
13607,4272
13608,4291
13609,4326
13611,4345
13612,4370
13613,4394
13614,4418
13615,4438
13616,4472
13617,4487
13618,4521
13618,4536
13619,4550
13620,4580
13621,4594
13622,4628
13623,4648
13624,4658
13625,4682
13626,4702
13627,4721
13628,4731
13628,4750
13629,4765
13630,4770
13631,4794
13632,4804
13633,4824
13634,4833
13635,4848
13636,4868
13637,4877
13638,4892
13639,4902
13639,4921
13640,4941
13641,4956
13642,4970
13643,4985
13644,4990
13645,4990
13646,4995
13647,4995
13648,4995
13649,4995
13649,4995
13650,4995
13651,4995
13652,4995
13654,4995
13655,4995
13656,4995
13657,4995
13658,4995
13659,4995
13660,4995
13661,4990
13661,4995
13662,4995
13663,4990
13664,4995
13665,4995
13666,4995
13667,4995
13668,4995
13669,4995
13670,4995
13671,4995
13671,4995
13672,4995
13673,4995
13674,4995
13675,4990
13676,4990
13677,4995
13678,4995
13679,4995
13680,4995
13681,4995
13682,4990
13682,4995
13683,4995
13684,4995
13685,4995
13686,4995
13687,4995
13688,4995
13689,4995
13690,4995
13691,4995
13692,4995
13692,4990
13693,4995
13694,4995
13696,4995
13697,4995
13698,4995
13699,4995
13700,4995
13701,4995
13702,4995
13703,4995
13704,4995
13704,4995
13705,4995
13706,4995
13707,4995
13708,4995
13709,4995
13710,4995
13711,4995
13712,4995
13713,4995
13714,4995
13714,4990
13715,4995
13716,4995
13717,4995
13718,4995
13719,4995
13720,4995
13721,4995
13722,4995
13723,4990
13724,4995
13725,4995
13725,4995
13726,4995
13727,4990
13728,4995
13729,4995
13730,4995
13731,4995
13732,4995
13733,4995
13734,4995
13735,4995
13735,4995
13736,4995
13737,4995
13739,4995
13740,4995
13741,4995
13742,4995
13743,4995
13744,4995
13745,4995
13746,4995
13747,4995
13747,4995
13748,4995
13749,4995
13750,4995
13751,4995
13752,4995
13753,4995
13754,4995
13755,4995
13756,4995
13757,4995
13757,4995
13758,4995
13759,4995
13760,4995
13761,4995
13762,4995
13763,4995
13764,4995
13765,4995
13766,4995
13767,4995
13768,4995
13768,4995
13769,4995
13770,4995
13771,4995
13772,4995
13773,4995
13774,4995
13775,4995
13776,4995
13777,4995
13778,4995
13778,4995
13779,4995
13780,4995
13782,4995
13783,4995
13784,4995
13785,4995
13786,4995
13787,4995
13788,4995
13789,4995
13790,4995
13790,4995
13791,4995
13792,4995
13793,4995
13794,4995
13795,4995
13796,4995
13797,4995
13798,4995
13799,4995
13800,4995
13800,4995
13801,4995
13802,4995
13803,4995
13804,4995
13805,4995
13806,4995
13807,4995
13808,4990
13809,4995
13810,4995
13811,4995
13811,4995
13812,4995
13813,4995
13814,4995
13815,4990
13816,4995
13817,4995
13818,4995
13819,4995
13820,4995
13821,4995
13821,4995
13822,4995
13824,4995
13825,4995
13826,4995
13827,4995
13828,4995
13829,4995
13830,4995
13831,4995
13832,4995
13833,4995
13833,4995
13834,4995
13835,4995
13836,4995
13837,4995
13838,4995
13839,4995
13840,4995
13841,4995
13842,4995
13843,4995
13843,4995
13844,4995
13845,4995
13846,4995
13847,4995
13848,4995
13849,4995
13850,4995
13851,4995
13852,4995
13853,4995
13854,4995
13854,4995
13855,4995
13856,4995
13857,4995
13858,4995
13859,4995
13860,4995
13861,4995
13862,4995
13863,4995
13864,4995
13864,4995
13865,4995
13867,4995
13868,4995
13869,4995
13870,4995
13871,4995
13872,4995
13873,4995
13874,4995
13875,4995
13876,4995
13876,4995
13877,4995
13878,4995
13879,4995
13880,4995
13881,4995
13882,4995
13883,4995
13884,4995
13885,4995
13886,4995
13886,4995
13887,4995
13888,4995
13889,4995
13890,4995
13891,4995
13892,4995
13893,4995
13894,4995
13895,4995
13896,4995
13897,4995
13897,4995
13898,4995
13899,4995
13900,4990
13901,4995
13902,4995
13903,4995
13904,4995
13905,4995
13906,4995
13907,4995
13907,4995
13908,4995
13910,4995
13911,4995
13912,4995
13913,4995
13914,4995
13915,4995
13916,4995
13917,4995
13918,4995
13919,4995
13919,4995
13920,4995
13921,4995
13922,4995
13923,4995
13924,4995
13925,4995
13926,4995
13927,4995
13928,4995
13929,4995
13929,4995
13930,4995
13931,4995
13932,4995
13933,4995
13934,4995
13935,4995
13936,4995
13937,4995
13938,4995
13939,4995
13940,4995
13940,4995
13941,4995
13942,4995
13943,4995
13944,4995
13945,4990
13946,4995
13947,4995
13948,4995
13949,4995
13950,4995
13950,4995
13952,4995
13953,4995
13954,4995
13955,4995
13956,4995
13957,4995
13958,4995
13959,4995
13960,4995
13961,4995
13962,4995
13962,4995
13963,4990
13964,4995
13965,4995
13966,4995
13967,4995
13968,4995
13969,4995
13970,4995
13971,4995
13972,4995
13972,4995
13973,4995
13974,4995
13975,4990
13976,4995
13977,4995
13978,4995
13979,4995
13980,4995
13981,4995
13982,4995
13983,4995
13983,4995
13984,4995
13985,4995
13986,4995
13987,4995
13988,4995
13989,4995
13990,4995
13991,4995
13992,4995
13993,4995
13993,4995
13995,4995
13996,4995
13997,4995
13998,4995
13999,4995
14000,4995
14001,4995
14002,4995
14003,4995
14004,4995
14005,4995
14005,4995
14006,4995
14007,4995
14008,4995
14009,4995
14010,4995
14011,4995
14012,4995
14013,4995
14014,4995
14015,4995
14015,4995
14016,4995
14017,4995
14018,4995
14019,4995
14020,4995
14021,4995
14022,4995
14023,4995
14024,4995
14025,4995
14026,4995
14026,4995
14027,4995
14028,4995
14029,4995
14030,4995
14031,4995
14032,4995
14033,4995
14034,4995
14035,4995
14036,4995
14036,4995
14038,4995
14039,4995
14040,4995
14041,4990
14042,4995
14043,4995
14044,4995
14045,4995
14046,4995
14047,4995
14048,4995
14048,4990
14049,4995
14050,4995
14051,4995
14052,4995
14053,4995
14054,4995
14055,4995
14056,4995
14057,4995
14058,4995
14058,4995
14059,4995
14060,4995
14061,4995
14062,4995
14063,4995
14064,4995
14065,4995
14066,4995
14067,4995
14068,4995
14069,4995
14069,4995
14070,4995
14071,4995
14072,4995
14073,4995
14074,4995
14075,4995
14076,4995
14077,4995
14078,4995
14080,4995
14080,4995
14081,4995
14082,4995
14083,4995
14084,4995
14085,4995
14086,4995
14087,4995
14088,4995
14089,4995
14090,4995
14091,4995
14091,4995
14092,4995
14093,4995
14094,4995
14095,4995
14096,4995
14097,4995
14098,4995
14099,4995
14100,4995
14101,4995
14101,4995
14102,4995
14103,4995
14104,4995
14105,4995
14106,4995
14107,4995
14108,4995
14109,4995
14110,4995
14111,4995
14112,4995
14112,4995
14113,4995
14114,4995
14115,4995
14116,4995
14117,4995
14118,4995
14119,4995
14120,4995
14121,4995
14123,4995
14123,4995
14124,4995
14125,4995
14126,4995
14127,4995
14128,4995
14129,4995
14130,4995
14131,4995
14132,4995
14133,4995
14134,4995
14134,4995
14135,4995
14136,4995
14137,4995
14138,4995
14139,4995
14140,4995
14141,4995
14142,4995
14143,4995
14144,4995
14144,4995
14145,4995
14146,4995
14147,4995
14148,4995
14149,4995
14150,4995
14151,4995
14152,4995
14153,4995
14154,4995
14155,4995
14155,4995
14156,4995
14157,4995
14158,4995
14159,4995
14160,4995
14161,4995
14162,4995
14163,4995
14164,4995
14166,4995
14166,4995
14167,4995
14168,4995
14169,4995
14170,4995
14171,4995
14172,4995
14173,4995
14174,4995
14175,4995
14176,4995
14177,4995
14177,4995
14178,4995
14179,4995
14180,4995
14181,4995
14182,4995
14183,4995
14184,4995
14185,4995
14186,4995
14187,4995
14187,4995
14188,4995
14189,4995
14190,4995
14191,4995
14192,4995
14193,4995
14194,4995
14195,4995
14196,4995
14197,4995
14198,4995
14198,4995
14199,4995
14200,4995
14201,4995
14202,4995
14203,4995
14204,4995
14205,4995
14206,4995
14208,4995
14209,4995
14209,4995
14210,4995
14211,4995
14212,4995
14213,4995
14214,4995
14215,4995
14216,4995
14217,4995
14218,4995
14219,4995
14220,4995
14220,4995
14221,4995
14222,4995
14223,4995
14224,4995
14225,4995
14226,4995
14227,4995
14228,4995
14229,4995
14230,4995
14230,4995
14231,4995
14232,4995
14233,4995
14234,4995
14235,4995
14236,4995
14237,4995
14238,4995
14239,4995
14240,4995
14241,4995
14241,4995
14242,4995
14243,4995
14244,4995
14245,4995
14246,4995
14247,4995
14248,4995
14249,4995
14251,4995
14252,4995
14252,4995
14253,4995
14254,4995
14255,4995
14256,4995
14257,4995
14258,4990
14259,4995
14260,4995
14261,4995
14262,4995
14263,4995
14263,4995
14264,4995
14265,4995
14266,4995
14267,4995
14268,4995
14269,4995
14270,4995
14271,4995
14272,4995
14273,4995
14274,4995
14274,4995
14275,4995
14276,4995
14277,4995
14278,4995
14279,4995
14280,4995
14281,4995
14282,4995
14283,4995
14284,4995
14284,4995
14285,4995
