time,speed_sensor
11644,314
11644,314
11645,157
11646,104
11648,104
11649,104
11650,104
11650,104
11651,104
11652,104
11653,104
11654,157
11654,0
11655,314
11656,157
11657,104
11658,78
11658,78
11659,314
11660,314
11661,157
11662,314
11663,314
11663,314
11664,157
11665,314
11666,314
11667,314
11667,314
11668,157
11669,104
11670,78
11671,62
11671,62
11672,52
11673,52
11674,157
11675,157
11675,157
11676,157
11677,104
11678,78
11679,62
11679,62
11680,314
11681,314
11682,314
11683,0
11683,314
11684,157
11685,104
11686,104
11687,104
11687,104
11688,104
11689,78
11691,52
11692,0
11692,314
11693,157
11694,104
11695,104
11696,104
11696,104
11697,104
11698,78
11699,62
11700,62
11700,314
11701,314
11702,157
11703,104
11704,104
11704,104
11705,157
11706,157
11707,157
11708,104
11709,104
11709,78
11710,62
11711,52
11712,44
11712,44
11713,44
11714,44
11715,104
11715,104
11716,104
11717,157
11718,157
11719,157
11720,104
11720,104
11721,104
11722,157
11723,157
11724,157
11725,157
11725,157
11726,157
11727,157
11728,157
11729,157
11730,314
11730,314
11731,157
11732,157
11734,104
11735,104
11736,314
11736,314
11737,157
11738,157
11739,157
11740,157
11741,314
11741,314
11742,157
11743,157
11744,157
11745,157
11746,314
11746,314
11747,157
11748,157
11749,157
11750,157
11751,314
11751,314
11752,157
11753,157
11754,157
11755,157
11755,314
11756,314
11757,157
11758,157
11759,157
11760,157
11760,314
11761,314
11762,157
11763,157
11764,157
11765,157
11765,314
11766,314
11767,157
11768,104
11769,104
11770,314
11770,314
11771,157
11772,157
11773,157
11774,104
11776,104
11776,157
11777,157
11778,157
11779,104
11780,104
11781,314
11781,314
11782,157
11783,104
11784,104
11785,104
11786,157
11786,157
11787,157
11788,104
11789,104
11790,104
11791,157
11791,157
11792,157
11793,104
11794,78
11795,78
11795,78
11796,78
11797,104
11798,104
11798,104
11799,104
11800,104
11801,104
11802,104
11803,104
11803,104
11804,104
11805,104
11806,104
11807,78
11808,78
11808,78
11809,78
11810,78
11811,78
11811,78
11812,62
11813,52
11814,52
11814,52
11815,52
11816,52
11817,52
11817,52
11819,52
11820,44
11820,44
11821,39
11822,34
11823,31
11823,31
11824,31
11825,31
11826,31
11826,31
11827,31
11828,31
11829,31
11829,31
11830,31
11831,31
11832,31
11832,31
11833,31
11834,28
11835,26
11835,26
11836,24
11837,22
11838,20
11838,20
11839,20
11840,20
11841,20
11841,20
11842,20
11843,20
11844,20
11844,20
11845,44
11846,44
11847,44
11847,44
11848,44
11849,44
11850,44
11850,62
11851,62
11852,62
11853,62
11853,62
11854,62
11855,62
11856,62
11856,62
11857,62
11858,62
11859,104
11859,104
11860,104
11862,78
11863,62
11864,62
11864,62
11865,62
11866,62
11867,62
11867,62
11868,62
11869,62
11870,62
11870,62
11871,62
11872,78
11873,78
11873,78
11874,78
11875,78
11876,78
11876,78
11877,78
11878,78
11879,78
11879,78
11880,78
11881,78
11882,78
11882,78
11883,78
11884,78
11884,78
11885,78
11886,78
11887,78
11887,78
11888,78
11889,78
11890,78
11890,78
11891,78
11892,78
11893,62
11893,62
11894,62
11895,62
11896,62
11896,62
11897,62
11898,62
11899,52
11899,52
11900,52
11901,52
11902,52
11902,52
11904,52
11905,52
11906,44
11906,44
11907,44
11908,44
11909,44
11909,44
11910,44
11911,44
11912,44
11912,44
11913,44
11914,39
11915,34
11915,34
11916,34
11917,34
11918,34
11918,34
11919,34
11920,34
11921,34
11921,34
11922,34
11923,34
11924,34
11924,34
11925,31
11926,28
11927,28
11927,26
11928,24
11929,22
11930,22
11930,20
11931,19
11932,18
11933,18
11933,17
11934,16
11935,15
11936,15
11936,14
11937,14
11938,13
11939,13
11939,13
11940,12
11941,12
11942,12
11942,11
11943,11
11944,10
11945,10
11945,10
11947,9
11948,9
11948,9
11949,9
11950,9
11950,9
11951,9
11952,9
11952,9
11953,9
11954,9
11954,9
11955,9
11956,9
11956,9
11957,9
11958,9
11958,9
11959,9
11960,9
11960,9
11961,9
11962,9
11962,9
11963,9
11964,9
11964,9
11965,9
11966,9
11966,17
11967,17
11968,17
11969,17
11969,17
11970,17
11971,17
11971,17
11972,17
11973,17
11974,17
11974,17
11975,17
11976,17
11977,17
11977,17
11978,17
11979,17
11980,22
11980,22
11981,22
11982,22
11983,22
11983,22
11984,22
11985,22
11986,22
11986,22
11987,22
11988,22
11990,22
11990,22
11991,22
11992,26
11993,26
11993,26
11994,26
11995,26
11996,26
11996,26
11997,26
11998,26
11999,26
11999,26
12000,39
12001,39
12002,39
12002,39
12003,39
12004,39
12005,39
12005,39
12006,39
12007,39
12008,39
12008,39
12009,34
12010,31
12011,31
12011,28
12012,26
12013,24
12014,24
12014,22
12015,20
12016,20
12017,20
12017,20
12018,20
12019,20
12020,20
12020,20
12021,20
12022,20
12023,20
12023,20
12024,20
12025,20
12026,20
12026,20
12027,20
12028,20
12029,20
12029,20
12030,20
12032,18
12033,18
12033,17
12034,16
12035,15
12036,15
12036,14
12037,14
12038,13
12038,13
12039,13
12040,12
12041,12
12041,12
12042,11
12043,11
12044,10
12044,10
12045,10
12046,10
12047,9
12047,9
12048,9
12049,9
12049,9
12050,8
12051,8
12051,8
12052,8
12053,8
12053,8
12054,7
12055,7
12055,7
12056,7
12057,7
12057,7
12058,7
12059,7
12059,7
12060,6
12061,6
12061,6
12062,6
12063,6
12063,6
12064,6
12065,6
12065,6
12066,6
12067,5
12067,5
12068,5
12069,5
12069,5
12070,5
12071,5
12071,5
12072,5
12073,5
12073,5
12075,5
12076,5
12076,5
12077,5
12078,5
12078,4
12079,4
12080,4
12080,4
12081,4
12082,4
12082,4
12083,4
12084,4
12084,4
12085,4
12086,4
12086,4
12087,4
12088,4
12088,4
12089,4
12090,4
12090,4
12091,4
12092,4
12092,4
12093,4
12094,4
12094,4
12095,4
12096,4
12096,4
12097,4
12098,4
12098,4
12099,4
12100,4
12100,4
12101,4
12101,4
12102,4
12103,4
12103,4
12104,4
12105,4
12105,4
12106,13
12107,13
12108,13
12108,13
12109,13
12110,13
12111,13
12111,13
12112,13
12113,13
12114,13
12114,13
12115,13
12116,13
12118,13
12118,13
12119,13
12120,13
12121,13
12121,13
12122,13
12123,18
12124,18
12124,18
12125,18
12126,18
12127,18
12127,18
12128,18
12129,18
12130,18
12130,18
12131,18
12132,18
12133,18
12133,18
12134,18
12135,18
12136,18
12136,18
12137,18
12138,18
12139,18
12139,18
12140,18
12141,17
12142,17
12142,16
12143,15
12144,14
12145,14
12145,14
12146,14
12147,14
12147,14
12148,14
12149,14
12150,14
12150,14
12151,14
12152,14
12153,14
12153,14
12154,14
12155,14
12156,14
12156,14
12157,14
12158,14
12160,14
12160,14
12161,14
12162,14
12163,14
12163,14
12164,14
12165,14
12166,14
12166,14
12167,13
12168,13
12169,12
12169,12
12170,12
12171,11
12172,11
12172,11
12173,10
12174,10
12175,10
12175,10
12176,9
12177,9
12177,9
12178,9
12179,8
12179,8
12180,8
12181,8
12181,8
12182,8
12183,7
12183,7
12184,7
12185,7
12185,7
12186,7
12187,7
12187,7
12188,7
12189,6
12189,6
12190,6
12191,6
12191,6
12192,6
12193,6
12193,6
12194,6
12195,6
12195,6
12196,5
12197,5
12197,5
12198,5
12199,5
12199,5
12200,5
12201,5
12201,5
12203,5
12204,5
12204,5
12205,5
12206,5
12206,5
12207,5
12208,5
12208,5
12209,5
12210,5
12210,5
12211,5
12212,5
12212,5
12213,5
12214,5
12214,5
12215,5
12216,5
12216,5
12217,5
12218,5
12218,5
12219,5
12220,5
12220,5
12221,5
12222,5
12222,5
12223,5
12224,5
12224,5
12225,5
12226,5
12226,5
12227,5
12228,5
12228,5
12229,5
12230,5
12230,5
12231,5
12232,5
12232,5
12233,5
12234,5
12234,5
12235,5
12236,5
12236,5
12237,5
12238,5
12238,5
12239,5
12240,5
12240,5
12241,5
12242,5
12242,5
12243,5
12244,5
12244,5
12246,5
12247,5
12247,5
12248,5
12249,5
12249,5
12250,5
12251,5
12251,5
12252,5
12253,5
12253,5
12254,5
12254,5
12255,5
12256,5
12256,5
12257,5
12258,5
12258,5
12259,5
12260,5
12260,5
12261,5
12262,5
12262,5
12263,5
12264,5
12264,5
12265,5
12266,5
12266,5
12267,5
12268,4
12268,4
12269,4
12270,4
12270,4
12271,4
12272,4
12272,4
12273,4
12274,4
12274,4
12275,4
12276,4
12276,4
12277,4
12278,4
12278,4
12279,4
12280,4
12280,4
12281,4
12282,3
12282,3
12283,3
12284,3
12284,3
12285,3
12286,3
12286,3
12288,3
12289,3
12289,3
12290,3
12291,3
12291,3
12292,3
12293,3
12293,3
12294,3
12295,3
12295,3
12296,3
12297,3
12297,3
12298,3
12299,3
12299,3
12300,3
12301,3
12301,3
12302,3
12303,3
12303,3
12304,3
12305,3
12305,3
12306,3
12307,3
12307,3
12308,3
12309,3
12309,3
12310,3
12311,3
12311,3
12312,3
12313,3
12313,3
12314,3
12315,3
12315,3
12316,3
12317,3
12317,3
12318,3
12319,3
12319,3
12320,3
12321,3
12321,3
12322,3
12323,3
12323,3
12324,3
12325,3
12325,3
12326,3
12327,3
12327,3
12328,3
12329,3
12329,3
12331,3
12332,3
12332,3
12333,3
12334,3
12334,3
12335,3
12336,3
12336,3
12337,3
12338,3
12338,3
12339,3
12340,3
12340,3
12341,3
12341,3
12342,3
12343,3
12343,3
12344,3
12345,3
12345,3
12346,3
12347,3
12347,3
12348,3
12349,3
12349,3
12350,3
12351,3
12351,3
12352,3
12353,3
12353,3
12354,3
12355,3
12355,5
12356,5
12357,5
12357,5
12358,5
12359,5
12359,5
12360,5
12361,5
12361,5
12362,5
12363,5
12363,5
12364,5
12365,5
12365,5
12366,5
12367,5
12367,5
12368,5
12369,5
12369,5
12370,5
12371,5
12371,5
12372,5
12374,5
12374,5
12375,5
12376,5
12376,5
12377,5
12378,5
12378,5
12379,5
12380,5
12380,5
12381,5
12382,5
12382,5
12383,5
12384,5
12384,5
12385,5
12386,5
12386,5
12387,5
12388,5
12388,5
12389,5
12390,5
12390,5
12391,5
12392,5
12392,5
12393,5
12394,5
12394,5
12395,5
12396,5
12396,5
12397,5
12398,5
12398,5
12399,5
12400,5
12400,5
12401,5
12402,5
12402,5
12403,5
12404,5
12404,5
12405,5
12406,5
12406,5
12407,5
12408,5
12408,5
12409,5
12410,5
12410,5
12411,5
12412,5
12412,5
12413,5
12414,5
12414,5
12416,5
12417,5
12417,5
12418,4
12419,4
12419,4
12420,4
12421,4
12421,4
12422,4
12423,4
12423,4
12424,4
12425,4
12425,4
12426,4
12427,4
12427,4
12428,4
12428,4
12429,4
12430,4
12430,4
12431,4
12432,3
12432,3
12433,3
12434,3
12434,3
12435,3
12436,3
12436,3
12437,3
12438,3
12438,3
12439,3
12440,3
12440,3
12441,3
12442,3
12442,3
12443,3
12444,3
12444,3
12445,3
12446,3
12446,3
12447,3
12448,3
12448,3
12449,3
12450,3
12450,3
12451,3
12452,3
12452,3
12453,3
12454,3
12454,3
12455,3
12456,3
12456,3
12457,3
12459,2
12459,2
12460,2
12461,2
12461,2
12462,2
12463,2
12463,2
12464,2
12465,2
12465,2
12466,2
12467,2
12467,2
12468,2
12469,2
12469,2
12470,2
12471,2
12471,2
12472,2
12473,2
12473,2
12474,2
12475,2
12475,2
12476,2
12477,2
12477,2
12478,2
12479,2
12479,2
12480,2
12481,2
12481,2
12482,2
12483,2
12483,2
12484,2
12485,2
12485,2
12486,2
12487,2
12487,2
12488,2
12489,2
12489,2
12490,2
12491,2
12491,2
12492,2
12493,2
12493,2
12494,2
12495,2
12495,2
12496,2
12497,2
12497,2
12498,2
12499,2
12499,2
12500,2
12502,2
12502,2
12503,2
12504,2
12504,2
12505,2
12506,2
12506,2
12507,2
12508,2
12508,2
12509,2
12510,2
12510,2
12511,2
12512,2
12512,2
12513,2
12514,2
12514,2
12515,2
12515,2
12516,2
12517,2
12517,2
12518,2
12519,2
12519,2
12520,2
12521,2
12521,2
12522,2
12523,2
12523,2
12524,2
12525,2
12525,2
12526,2
12527,2
12527,2
12528,2
12529,2
12529,2
12530,2
12531,2
12531,2
12532,2
12533,2
12533,2
12534,2
12535,2
12535,2
12536,2
12537,2
12537,2
12538,2
12539,2
12539,2
12540,2
12541,2
12541,2
12542,2
12544,2
12544,2
12545,2
12546,2
12546,2
12547,2
12548,2
12548,2
12549,3
12550,3
12550,3
12551,3
12552,3
12552,3
12553,3
12554,3
12554,3
12555,3
12556,3
12556,3
12557,3
12558,3
12558,3
12559,3
12560,3
12560,3
12561,3
12562,3
12562,3
12563,3
12564,3
12564,3
12565,3
12566,3
12566,3
12567,3
12568,3
12568,3
12569,3
12570,3
12570,3
12571,3
12572,3
12572,3
12573,3
12574,3
12574,3
12575,3
12576,12
12576,12
12577,12
12578,12
12579,12
12579,12
12580,12
12581,12
12582,12
12582,12
12583,12
12584,12
12585,12
12585,12
12587,12
12588,12
12589,12
12589,12
12590,12
12591,12
12592,12
12592,12
12593,12
12594,12
12595,12
12595,12
12596,12
12597,12
12598,12
12598,12
12599,12
12600,12
12600,12
12601,12
12602,11
12603,11
12603,11
12604,10
12605,10
12606,10
12606,10
12607,9
12608,9
12609,9
12609,9
12610,8
12611,8
12611,8
12612,8
12613,8
12613,8
12614,8
12615,8
12615,8
12616,8
12617,8
12617,8
12618,8
12619,8
12619,8
12620,8
12621,8
12621,8
12622,8
12622,8
12623,8
12624,8
12624,8
12625,8
12626,8
12626,8
12627,8
12628,8
12628,8
12630,8
12631,8
12631,8
12632,8
12633,8
12633,8
12634,8
12635,8
12635,8
12636,8
12637,8
12637,8
12638,8
12639,8
12639,8
12640,8
12641,8
12641,8
12642,8
12643,8
12643,8
12644,8
12645,8
12645,8
12646,8
12647,8
12647,8
12648,8
12649,8
12649,8
12650,8
12651,8
12651,8
12652,7
12653,7
12653,7
12654,7
12655,7
12655,7
12656,7
12657,7
12657,7
12658,6
12659,6
12659,6
12660,6
12661,6
12661,6
12662,6
12663,6
12663,6
12664,6
12665,5
12665,5
12666,5
12667,5
12667,5
12668,5
12669,5
12669,5
12670,5
12672,5
12672,5
12673,5
12674,5
12674,5
12675,5
12676,5
12676,5
12677,5
12678,5
12678,5
12679,5
12680,5
12680,5
12681,5
12682,5
12682,5
12683,5
12684,5
12684,5
12685,5
12686,5
12686,5
12687,5
12688,5
12688,5
12689,5
12690,5
12690,5
12691,5
12692,5
12692,5
12693,5
12694,5
12694,5
12695,5
12696,5
12696,5
12697,5
12698,5
12698,5
12699,5
12700,5
12700,5
12701,5
12702,5
12702,5
12703,5
12704,5
12704,5
12705,5
12706,5
12706,5
12707,5
12708,5
12708,5
12709,5
12709,5
12710,5
12711,5
12711,5
12712,5
12713,5
12713,5
12715,5
12716,5
12716,5
12717,6
12718,6
12718,6
12719,6
12720,6
12720,6
12721,6
12722,6
12722,6
12723,6
12724,6
12724,6
12725,6
12726,6
12726,6
12727,6
12728,6
12728,6
12729,6
12730,6
12730,6
12731,6
12732,6
12732,6
12733,6
12734,6
12734,6
12735,6
12736,6
12736,6
12737,6
12738,6
12738,6
12739,6
12740,6
12740,6
12741,6
12742,6
12742,6
12743,6
12744,6
12744,6
12745,6
12746,6
12746,6
12747,6
12748,6
12748,6
12749,6
12750,6
12750,6
12751,6
12752,6
12752,6
12753,6
12754,6
12754,6
12755,6
12756,6
12756,6
12758,6
12759,6
12759,6
12760,6
12761,6
12761,6
12762,6
12763,6
12763,6
12764,6
12765,6
12765,6
12766,6
12767,6
12767,6
12768,6
12769,6
12769,5
12770,5
12771,5
12771,5
12772,5
12773,5
12773,5
12774,5
12775,5
12775,5
12776,5
12777,5
12777,5
12778,5
12779,5
12779,5
12780,4
12781,4
12781,4
12782,4
12783,4
12783,4
12784,4
12785,4
12785,4
12786,4
12787,4
12787,4
12788,4
12789,4
12789,4
12790,4
12791,4
12791,4
12792,4
12793,4
12793,4
12794,3
12795,3
12795,3
12796,3
12796,3
12797,3
12798,3
12798,3
12800,3
12801,3
12801,3
12802,3
12803,3
12803,3
12804,3
12805,3
12805,3
12806,3
12807,3
12807,3
12808,3
12809,3
12809,3
12810,3
12811,3
12811,3
12812,3
12813,3
12813,3
12814,3
12815,3
12815,3
12816,3
12817,3
12817,3
12818,3
12819,3
12819,3
12820,3
12821,2
12821,2
12822,2
12823,2
12823,2
12824,2
12825,2
12825,2
12826,2
12827,2
12827,2
12828,2
12829,2
12829,2
12830,2
12831,2
12831,2
12832,2
12833,2
12833,2
12834,2
12835,2
12835,2
12836,2
12837,2
12837,2
12838,2
12839,2
12839,2
12840,2
12841,2
12841,2
12843,2
12844,2
12844,2
12845,2
12846,2
12846,2
12847,2
12848,2
12848,2
12849,2
12850,2
12850,2
12851,2
12852,2
12852,2
12853,2
12854,2
12854,2
12855,2
12856,2
12856,2
12857,2
12858,2
12858,2
12859,2
12860,2
12860,2
12861,2
12862,2
12862,2
12863,2
12864,2
12864,2
12865,2
12866,2
12866,6
12867,6
12868,6
12868,6
12869,6
12870,6
12870,6
12871,6
12872,6
12872,6
12873,6
12874,6
12874,6
12875,6
12876,6
12876,6
12877,6
12878,6
12878,6
12879,6
12880,6
12880,6
12881,6
12882,6
12882,6
12883,6
12883,6
12884,6
12886,6
12886,6
12887,6
12888,6
12888,6
12889,6
12890,6
12890,6
12891,6
12892,6
12892,6
12893,6
12894,6
12894,6
12895,6
12896,10
12897,10
12897,10
12898,10
12899,10
12900,10
12900,10
12901,10
12902,10
12903,10
12903,10
12904,10
12905,10
12905,10
12906,10
12907,10
12908,10
12908,10
12909,10
12910,10
12911,10
12911,10
12912,10
12913,10
12914,10
12914,10
12915,10
12916,10
12917,10
12917,10
12918,14
12919,14
12920,14
12920,14
12921,14
12922,14
12923,14
12923,14
12924,14
12925,14
12926,14
12926,14
12928,14
12929,14
12930,14
12930,14
12931,14
12932,14
12933,14
12933,14
12934,14
12935,14
12936,14
12936,14
12937,14
12938,14
12939,14
12939,14
12940,14
12941,13
12942,13
12942,13
12943,12
12944,12
12945,12
12945,11
12946,11
12947,10
12948,10
12948,10
12949,10
12950,9
12950,9
12951,9
12952,9
12952,9
12953,8
12954,8
12954,8
12955,8
12956,8
12956,8
12957,8
12958,8
12958,8
12959,8
12960,8
12960,8
12961,8
12962,8
12962,8
12963,8
12964,8
12964,8
12965,8
12966,8
12966,8
12967,8
12968,8
12968,8
12969,8
12971,8
12971,8
12972,8
12973,8
12973,8
12974,8
12975,8
12975,8
12976,8
12977,8
12977,8
12978,8
12979,8
12979,8
12980,8
12981,8
12981,8
12982,8
12983,8
12983,8
12984,8
12985,8
12985,8
12986,8
12987,8
12987,8
12988,8
12989,8
12989,8
12990,8
12991,8
12991,8
12992,7
12993,7
12993,7
12994,7
12995,7
12995,7
12996,7
12997,7
12997,7
12998,6
12999,6
12999,6
13000,6
13001,6
13001,6
13002,6
13003,6
13003,6
13004,6
13005,5
13005,5
13006,5
13007,5
13007,5
13008,5
13009,5
13009,5
13010,5
13011,5
13011,5
13012,5
13014,5
13014,5
13015,5
13016,5
13016,5
13017,5
13018,5
13018,5
13019,5
13020,5
13020,5
13021,5
13022,5
13022,5
13023,5
13024,5
13024,5
13025,5
13026,5
13026,5
13027,5
13028,5
13028,5
13029,5
13030,5
13030,5
13031,5
13032,5
13032,5
13033,5
13034,5
13034,5
13035,5
13036,5
13036,5
13037,5
13037,5
13038,5
13039,5
13039,5
13040,5
13041,5
13041,5
13042,5
13043,5
13043,5
13044,5
13045,5
13045,5
13046,5
13047,5
13047,5
13048,5
13049,5
13049,5
13050,5
13051,5
13051,5
13052,5
13053,5
13053,5
13054,5
13056,5
13056,5
13057,5
13058,5
13058,5
13059,5
13060,5
13060,5
13061,5
13062,5
13062,5
13063,5
13064,5
13064,5
13065,5
13066,5
13066,5
13067,5
13068,5
13068,5
13069,5
13070,5
13070,5
13071,5
13072,5
13072,5
13073,5
13074,5
13074,5
13075,5
13076,5
13076,5
13077,5
13078,5
13078,5
13079,5
13080,5
13080,5
13081,5
13082,5
13082,5
13083,5
13084,5
13084,5
13085,16
13086,16
13086,16
13087,16
13088,16
13089,16
13089,16
13090,16
13091,16
13092,16
13092,16
13093,16
13094,16
13095,16
13095,16
13096,16
13097,16
13099,16
13099,16
13100,16
13101,16
13102,16
13102,16
13103,16
13104,16
13105,15
13105,15
13106,15
13107,15
13108,15
13108,15
13109,15
13110,15
13111,15
13111,15
13112,15
13113,15
13114,15
13114,15
13115,15
13116,15
13117,15
13117,15
13118,15
13119,15
13120,15
13120,15
13121,15
13122,15
13123,15
13123,15
13124,15
13125,15
13126,15
13126,14
13127,14
13128,13
13129,13
13129,13
13130,12
13131,12
13132,12
13132,11
13133,11
13134,11
13135,11
13135,11
13136,11
13137,11
13138,11
13138,11
13139,11
13140,11
13142,11
13142,11
13143,11
13144,11
13145,11
13145,11
13146,11
13147,11
13147,11
13148,11
13149,11
13150,11
13150,11
13151,11
13152,11
13153,11
13153,11
13154,11
13155,11
13156,11
13156,11
13157,11
13158,11
13159,11
13159,11
13160,11
13161,10
13162,10
13162,10
13163,10
13164,9
13165,9
13165,9
13166,9
13167,9
13167,9
13168,9
13169,9
13169,9
13170,9
13171,9
13171,9
13172,9
13173,9
13173,9
13174,9
13175,9
13175,9
13176,9
13177,9
13177,9
13178,9
13179,9
13179,9
13180,9
13181,9
13181,9
13182,9
13184,9
13184,9
13185,9
13186,16
13186,16
13187,16
13188,16
13189,16
13189,16
13190,16
13191,16
13191,16
13192,16
13193,16
13194,16
13194,16
13195,16
13196,16
13197,16
13197,16
13198,16
13199,16
13200,16
13200,16
13201,16
13202,16
13203,16
13203,16
13204,16
13205,15
13206,14
13206,14
13207,14
13208,13
13209,13
13209,13
13210,12
13211,12
13212,11
13212,11
13213,11
13214,11
13215,11
13215,11
13216,11
13217,11
13218,11
13218,11
13219,11
13220,11
13221,11
13221,11
13222,11
13223,11
13224,11
13224,11
13225,11
13227,11
13228,11
13228,11
13229,11
13230,11
13231,11
13231,11
13232,11
13233,11
13234,11
13234,11
13235,13
13236,13
13237,13
13237,13
13238,13
13239,13
13240,13
13240,13
13241,13
13242,13
13243,13
13243,13
13244,13
13245,13
13246,13
13246,13
13247,13
13248,13
13249,13
13249,13
13250,13
13251,13
13252,13
13252,13
13253,13
13254,16
13254,16
13255,16
13256,16
13257,16
13257,16
13258,16
13259,16
13260,16
13260,16
13261,16
13262,16
13263,16
13263,16
13264,16
13265,16
13266,16
13266,16
13267,16
13268,16
13270,16
13270,16
13271,16
13272,17
13273,17
13273,17
13274,17
13275,17
13276,17
13276,17
13277,17
13278,17
13279,17
13279,17
13280,17
13281,17
13282,17
13282,17
13283,17
13284,17
13285,17
13285,17
13286,17
13287,17
13288,17
13288,17
13289,17
13290,17
13291,17
13291,16
13292,15
13293,14
13294,14
13294,14
13295,13
13296,13
13297,13
13297,12
13298,12
13299,11
13300,11
13300,11
13301,10
13302,10
13303,10
13303,10
13304,9
13305,9
13305,9
13306,9
13307,8
13307,8
13308,8
13309,8
13309,8
13310,8
13312,7
13312,7
13313,7
13314,7
13314,7
13315,7
13316,7
13316,7
13317,6
13318,6
13318,6
13319,6
13320,6
13320,6
13321,6
13322,6
13322,6
13323,6
13324,5
13324,5
13325,5
13326,5
13326,5
13327,5
13328,5
13328,5
13329,5
13330,5
13330,5
13331,5
13332,5
13332,5
13333,5
13334,5
13334,5
13335,5
13336,5
13336,5
13337,5
13338,5
13338,5
13339,5
13340,5
13340,5
13341,5
13342,5
13342,5
13343,5
13344,5
13344,5
13345,5
13346,5
13346,5
13347,5
13348,5
13348,5
13349,5
13350,5
13350,5
13351,5
13352,5
13352,5
13353,5
13355,5
13355,5
13356,5
13357,5
13357,5
13358,5
13359,5
13359,5
13360,5
13361,5
13361,5
13362,5
13363,5
13363,5
13364,5
13364,5
13365,5
13366,5
13366,5
13367,5
13368,5
13368,5
13369,5
13370,5
13370,5
13371,5
13372,5
13372,5
13373,5
13374,5
13374,5
13375,5
13376,5
13376,5
13377,5
13378,5
13378,5
13379,5
13380,5
13380,5
13381,5
13382,5
13382,5
13383,5
13384,5
13384,5
13385,5
13386,5
13386,5
13387,5
13388,5
13388,5
13389,5
13390,5
13390,5
13391,5
13392,5
13392,5
13393,5
13394,5
13394,5
13395,5
13396,5
13396,5
13398,5
13399,5
13399,5
13400,5
13401,5
13401,5
13402,5
13403,5
13403,5
13404,5
13405,11
13405,11
13406,11
13407,11
13408,11
13408,11
13409,11
13410,11
13411,11
13411,11
13412,11
13413,11
13414,11
13414,11
13415,11
13416,11
13417,11
13417,11
13418,11
13419,11
13420,11
13420,11
13421,11
13422,11
13423,11
13423,11
13424,11
13425,11
13426,11
13426,11
13427,11
13428,11
13429,11
13429,11
13430,11
13431,11
13432,11
13432,11
13433,11
13434,10
13435,10
13435,10
13436,10
13437,9
13437,9
13438,9
13440,8
13440,8
13441,8
13442,8
13442,8
13443,8
13444,7
13444,7
13445,7
13446,7
13446,7
13447,7
13448,7
13448,7
13449,7
13450,6
13450,6
13451,6
13452,6
13452,6
13453,6
13454,6
13454,6
13455,6
13456,6
13456,6
13457,5
13458,5
13458,5
13459,5
13460,5
13460,5
13461,5
13462,5
13462,5
13463,5
13464,5
13464,5
13465,5
13466,5
13466,5
13467,5
13468,4
13468,4
13469,4
13470,4
13470,4
13471,4
13472,4
13472,4
13473,4
13474,4
13474,4
13475,4
13476,4
13476,4
13477,4
13478,4
13478,4
13479,4
13480,4
13480,4
13481,4
13483,3
13483,3
13484,3
13485,3
13485,3
13486,3
13487,3
13487,3
13488,3
13489,3
13489,3
13490,3
13491,3
13491,3
13492,3
13493,3
13493,3
13494,3
13495,3
13495,3
13496,3
13497,3
13497,3
13498,3
13499,3
13499,3
13500,3
13501,3
13501,3
13502,3
13503,3
13503,3
13504,3
13505,3
13505,3
13506,3
13507,3
13507,3
13508,3
13509,3
13509,3
13510,3
13511,3
13511,3
13512,3
13513,3
13513,3
13514,3
13515,3
13515,16
13516,16
13517,16
13517,16
13518,16
13519,16
13520,16
13520,16
13521,16
13522,16
13523,16
13523,16
13524,16
13526,16
13527,16
13527,16
13528,16
13529,16
13530,16
13530,16
13531,16
13532,16
13533,16
13533,16
13534,16
13535,15
13536,15
13536,14
13537,14
13538,13
13539,13
13539,13
13540,12
13541,12
13542,12
13542,11
13543,11
13544,11
13545,11
13545,11
13546,11
13547,11
13548,11
13548,11
13549,11
13550,11
13551,11
13551,11
13552,11
13553,31
13554,31
13554,31
13555,31
13556,31
13557,31
13557,31
13558,31
13559,52
13559,52
13560,52
13561,52
13562,52
13562,52
13563,52
13564,62
13565,62
13565,62
13566,62
13568,62
13569,62
13569,62
13570,52
13571,52
13572,52
13572,52
13573,52
13574,78
13575,78
13575,78
13576,78
13577,78
13578,78
13578,78
13579,78
13580,78
13581,78
13581,104
13582,104
13583,104
13584,104
13585,78
13585,78
13586,62
13587,52
13588,52
13588,52
13589,52
13590,52
13591,52
13591,78
13592,78
13593,78
13594,78
13594,78
13595,78
13596,62
13597,62
13597,62
13598,62
13599,62
13600,62
13600,78
13601,78
13602,78
13603,78
13603,78
13604,78
13605,78
13606,78
13606,78
13607,104
13608,104
13609,104
13611,78
13611,78
13612,62
13613,62
13614,62
13614,62
13615,62
13616,62
13617,78
13617,78
13618,78
13619,78
13620,78
13620,78
13621,62
13622,52
13623,52
13623,52
13624,52
13625,52
13626,52
13626,52
13627,52
13628,52
13629,52
13629,44
13630,39
13631,34
13632,34
13632,31
13633,28
13634,26
13635,26
13635,24
13636,22
13637,20
13638,20
13638,19
13639,18
13640,17
13641,17
13641,16
13642,16
13643,16
13644,16
13644,16
13645,16
13646,16
13646,16
13647,16
13648,16
13649,16
13649,16
13650,34
13651,34
13652,34
13652,34
13654,34
13655,34
13656,34
13656,34
13657,34
13658,39
13659,39
13659,39
13660,39
13661,39
